id,weeklong_id,day,campus,mission,time,location,location_link,description
25,3,wednesday,on,NULL,NULL,NULL,NULL,"Humans must collect twelve doodads (pictured below) which are planted across Norlin Quad.
Humans will start at the stairs leading up to the front of Norlin.
Zombies will start at the opposite end of Norlin, near the Hale science building. Humans have an hour to gather all twelve doodads, but if any of them leave the rectangle of Norlin quad, they may not re-join the mission.

If humans win - they get a clue for that day's code, OR, they may raise the zombie stun timer by one minute.
If Zombies win - they get a clue for that day's code, OR, they may lower the zombie stun timer by one minute."
26,3,wednesday,off,NULL,NULL,NULL,NULL,"The third off-campus mission will be at LINK[Scott Carpenter park][https://www.google.com/maps/place/Scott+Carpenter+Park/@40.0116189,-105.2552645,140m/data=!3m1!1e3!4m5!3m4!1s0x876bedcf78916ba5:0x1d4e20b0486c7c12!8m2!3d40.011729!4d-105.2549038]. There will be three stationary deely-boppers to defend, one at the top of the hill to the Northwest (near the playground) one at the top of the hill to the Southwest, and one at the bottom of the hill to the East.
As before, humans will attempt to defend these three points until 5:45. Each time a deely-bopper is successfully taken by a zombie, that zombie's stun timer decreases by 45 seconds.

If the humans successfully defend all 3 deely boppers - the zombie stun timer is raised by one minute, and 10 vaccines are distributed among the surviving players (limit 1 each)
For each deely-bopper the zombies steal, the zombie stun-timer is lowered by one minute for the following day."
27,3,thursday,on,NULL,NULL,NULL,NULL,"For day four, humans will have to defend a certain number of zones of the soccer pitch near Smith dormitory. Humans will arrange themselves in the zones. If a zombie is able to pick up the cone in each of the zones, no humans may enter that zone, but they may leave it. In this way, as zombies overrun each zone, the humans flee and cannot return. A human who leaves the soccer pitch entirely is out of the game, but is not zombified.

In order to win, humans must defend at least 1/3 of the zones of the soccer pitch for 20 minutes (or more/less depending upon player turnout). Zombie stun timer during this event is also based on player turnout.

If the humans win - they can either get a clue for the day's code, OR they can increase the zombie stun timer by one minute for the next day.
If the zombies win - they can either get a clue for that day's code, OR they can lower the zombie stun timer for one minute for the following day."
28,3,thursday,off,NULL,NULL,NULL,NULL,"For day four, the humans must defend three deely boppers at Harlow Platts park. There will be two stationary deely boppers, and one which is being worn by an NPC. The NPC will circle the lake repeatedly for the 45 minutes. The other two deely boppers will be located at the Southwest and Northwest areas of the park (see map). If a zombie tags the NPC, that zombie gets the deely boppers and becomes a special infected.

If the humans successfully defend all 3 deely boppers - the zombie stun timer is raised by one minute, and 20 vaccines are distributed among the surviving players (limit 1 each)
For each deely-bopper the zombies steal, the zombie stun-timer is lowered by one minute for the following day."
29,3,friday,on,NULL,NULL,NULL,NULL,"For the final on-campus mission, human players must make a human pyramid on Farrand field. Mods will mark out an area using the flag football cones near the center. The pyramid must be built within that area, must contain at least 10 players, and from the moment the 10th player is in the top spot, it must stand for a full 10 count (ten “mississippis”). Having achieved that, the humans win the mission, and are granted safe passage off of Farrand Field. If the pyramid is toppled, or is not built within the necessary time period, the zombies win.

If the humans win - they increase the zombie stun timer by one minute for the final mission.
If the zombies win - the final mission will have a stun timer of 3 minutes, not 5."
30,3,friday,off,NULL,NULL,NULL,NULL,"Per tradition, the off-campus mission takes place at Chautauqua park. Before starting the game, any remaining Deely Boppers are distributed to the surviving humans. During the mission, if a zombie kills a human who is carrying deely-boppers, then the zombie gets those boppers and becomes a Special Infected. In order to win, humans must defend the gazebo from the zombies for the full 45 minutes. Zombies win by having SPECIAL INFECTED touching both main pillars of the gazebo simultaneously for a eight-count, or by killing all the humans. In this way, the humans must defend the gazebo from the Special Infected for the entire duration of the game. Note that if the zombies win the on-campus mission that day, then the Special Infected will have a stun timer of only 1 minute.

So, the humans and zombies arrive at the park. At 5:00, the zombies begin attacking the gazebo. If, at any point, at least two Special Infected enter the gazebo and are simultaneously touching the pillars for a full eight-count, then the humans lose and the weeklong ends."
31,4,monday,on,"Late sign up, check in, bandanna retrieval","9am - 5pm","UMC indoors",,
32,4,monday,off,"Capture the flag","6pm - 7pm","Scott Carpenter park","https://www.google.com/maps/place/Scott+Carpenter+Park/@40.0116189,-105.2552645,140m/data=!3m1!1e3!4m5!3m4!1s0x876bedcf78916ba5:0x1d4e20b0486c7c12!8m2!3d40.011729!4d-105.2549038",
33,4,tuesday,on,"Selfie scavenger hunt","9am - 5pm","Selfie locations",/images/selfie_locations_S19.png,
34,4,tuesday,off,"Scavenger hunt and king of the hill","6pm - 7pm","Central park","https://www.google.com/maps/place/Central+Park/@40.0149835,-105.2780824,18z/data=!4m8!1m2!2m1!1scentral+park!3m4!1s0x0:0xfbc3400e4a4953f6!8m2!3d40.0155847!4d-105.2785274",
35,4,wednesday,on,"Soccer defense",1:30pm,"Wolf Law soccer fields",,
36,4,wednesday,off,"3 legged humans survival","6pm - 7pm","Beach park","https://www.google.com/maps/place/Beach+Park/@40.004847,-105.276902,19z/data=!4m5!3m4!1s0x876bec376bb59e5f:0x68c652cd71473e8f!8m2!3d40.0048653!4d-105.2767923",
37,4,thursday,on,"Tower Control","9am - 5pm","Station locations",/images/control_tower_map.png,
38,4,thursday,off,"Eggscort / Checkpoint","6pm - 7pm","Martin Park","https://www.google.com/maps/place/Martin+Park/@39.9889483,-105.2520229,17z/data=!3m1!4b1!4m12!1m6!3m5!1s0x876beda6c350f9cd:0xbfe19b6c4417032e!2sMartin+Park!8m2!3d39.9889442!4d-105.2498342!3m4!1s0x876beda6c350f9cd:0xbfe19b6c4417032e!8m2!3d39.9889442!4d-105.2498342",
39,4,friday,on,"Data entry","9am - 5pm","Rock with square hole","https://www.google.com/maps/@40.0079274,-105.2711151,3a,75y,35.01h,74.28t/data=!3m6!1e1!3m4!1sf2hKqkG6UyTgThoKv6XnOQ!2e0!7i13312!8i6656","Enter your username into the data log for identification during extraction."
40,4,friday,off,,,,,"LINK_NEW_TAB[The story continues at the Ragnarok Lock-in.][https://www.eventbrite.com/e/cu-hvz-ragnarok-tickets-60309888500]"
41,5,monday,on,"Late sign up","9am - 5pm","UMC indoors",,
42,5,monday,off,,,,,"Canceled due to weather"
43,5,tuesday,on,"Supply Drops","9am - 5pm",,,"One of these has been poisoned
Sign #10: 25 supplies
Sign #12: 25 supplies
Sign #15: 25 supplies
Sign #23: 25 supplies
Poisoned supply drops will reduce effectiveness of the next 3 supply drops used. After 3 unpoisoned supply drops have been collected the poison is cured.
LINK_NEW_TAB[Sign Location Map][/images/signs-fall19.png]"
44,5,tuesday,off,"Scavenger Hunt",5pm,"Central Park","https://www.google.com/maps/place/Central+Park/@40.0149835,-105.2780824,18z/data=!4m8!1m2!2m1!1scentral+park!3m4!1s0x0:0xfbc3400e4a4953f6!8m2!3d40.0155847!4d-105.2785274","Success: All humans alive at the end of the mission receive extra points
Fail: Zombie stun timer reduced by 1 minute"
45,5,wednesday,on,Selfies,"9am - 5pm","Selfie Picture Locations",/images/selfie-pics.jpg,"Total of 30 selfies must be submitted in order to complete the mission
Mission failure: Zombie stun timer reduced by 1 minute
Mission Rewards:
1/4 correct selfies = 5 points
2/4 correct selfies = 10 points
3/4 correct selfies = 20 points
4/4 correct selfies = 40 points
Best voted selfie (with permission from player) will receive 10 bonus points.
How to submit selfies:- All selfies must be submitted at the same time along with your username and player code.
- Selfies must be submitted to the photo-submissions chat on discord by 5pm.
- Player must be clearly visible and recognizable in picture. Group pictures are fine as long as we can identify the player submitting the photos, so circle yourself in one of the selfies so we know it's you.
- Submissions that are missing the username and player code will not be counted"
46,5,wednesday,off,Checkpoints,5pm,"Martin park","https://www.google.com/maps/place/Martin+Park/@39.9889483,-105.2520282,17z/data=!3m1!4b1!4m12!1m6!3m5!1s0x876beda6c350f9cd:0xbfe19b6c4417032e!2sMartin+Park!8m2!3d39.9889442!4d-105.2498342!3m4!1s0x876beda6c350f9cd:0xbfe19b6c4417032e!8m2!3d39.9889442!4d-105.2498342","Attending players will receive 20 bonus points for attending and will have their hunger fed.
Mission failure: Zombie stun timer reduced by 1 minute"
47,5,thursday,on,"Tower control","9am - 5pm","Tower locations",/images/control_tower_map.png,"- Towers are made of PVC and are leaned against trees
- Towers will be checked every half an hour and updates will be posted on Discord
- Stations will be checked every half hour and points recorded
- Humans must move the bandana above the line- Zombies must move the bandana below the line
- Humans must have more points than zombies to winMission failure: Zombie stun timer reduced by 1 minute"
48,5,thursday,off,"Capture the Flag",5pm,"Scott Carpenter Park","https://www.google.com/maps/place/Scott+Carpenter+Park/@40.0117331,-105.2570978,17z/data=!3m1!4b1!4m5!3m4!1s0x876bedcf78916ba5:0x1d4e20b0486c7c12!8m2!3d40.011729!4d-105.2549038","Attending players will receive 20 bonus points for attending and will have their hunger fed.
Mission failure: Zombie stun timer reduced by 1 minute"
49,5,friday,on,Notebook,"9am - 5pm","Rock with square hole","https://www.google.com/maps/@40.0079274,-105.2711151,3a,75y,35.01h,74.28t/data=!3m6!1e1!3m4!1sf2hKqkG6UyTgThoKv6XnOQ!2e0!7i13312!8i6656","- Humans must write their username in the notebook
- Players in the notebook will receive 50 points at the end of the day if they are still human
- Username MUST be legible"
50,5,friday,off,"Timed Defense",5pm,"Beach Park","https://www.google.com/maps/place/Beach+Park/@40.004847,-105.276902,19z/data=!4m5!3m4!1s0x876bec376bb59e5f:0x68c652cd71473e8f!8m2!3d40.0048653!4d-105.2767923","Attending players will receive 30 bonus points for attending"
51,6,monday,on,"Late sign up","9am - 5pm","UMC indoors",,
52,6,monday,off,"Shrinking Zone Control","5:30 pm","Beach Park","https://www.google.com/maps/place/Beach+Park/@40.004847,-105.276902,19z/data=!4m5!3m4!1s0x876bec376bb59e5f:0x68c652cd71473e8f!8m2!3d40.0048653!4d-105.2767923","All players present receive 10 points and +6 hours on their starve timer"
53,6,tuesday,on,"Soccer Defense","1 pm","Kittredge Soccer Fields",,"All players present receive 10 points and +6 hours on their starve timer"
54,6,tuesday,off,"Capture the flag","5 pm","Scott Carpenter Park","https://www.google.com/maps/place/Scott+Carpenter+Park/@40.0117331,-105.2570978,17z/data=!3m1!4b1!4m5!3m4!1s0x876bedcf78916ba5:0x1d4e20b0486c7c12!8m2!3d40.011729!4d-105.2549038","All players present receive 10 points and +6 hours on their starve timer"
55,6,wednesday,on,Selfies,"9am - 5pm","Find them",,"Total of 16 selfies must be submitted in order to complete the mission
Mission failure: Zombie stun timer reduced by 1 minute
Mission Rewards:
1/4 correct selfies = 5 points
2/4 correct selfies = 10 points
3/4 correct selfies = 20 points
4/4 correct selfies = 40 points
Best voted selfie (with permission from the player) will receive 10 bonus points.
How to submit selfies:
- All selfies must be submitted at the same time along with your username and player code through Discord photo-submissions channel.
- Selfies must be submitted to the photo-submissions chat on discord by 5 pm.
- Player must be clearly visible and recognizable in the picture. Group pictures are fine as long as we can identify the player submitting the photos, so circle yourself in one of the selfies so we know it's you.
- Submissions that are missing the username and player code will not be counted
IMAGE[/images/selfies-spring2020.jpg]"
56,6,wednesday,off,"King of the Hill","5 pm","Central Park","https://www.google.com/maps/place/Central+Park/@40.0149835,-105.2780824,18z/data=!4m8!1m2!2m1!1scentral+park!3m4!1s0x0:0xfbc3400e4a4953f6!8m2!3d40.0155847!4d-105.2785274","All players present receive 10 points and +6 hours on their starve timer"
57,6,thursday,on,"Tower defense","9am - 5pm","Tower locations",/images/control_tower_map.png,"- Towers are made of PVC and are leaned against trees
- Towers will be checked every half an hour and updates will be posted on Discord
- Stations will be checked every half hour and points recorded
- Humans must move the bandana above the line- Zombies must move the bandana below the line
- Humans must have more points than zombies to winMission failure: Zombie stun timer reduced by 1 minute"
58,6,thursday,off,Egg-scort,"5:30 pm","Martin park","https://www.google.com/maps/place/Martin+Park/@39.9889483,-105.2520282,17z/data=!3m1!4b1!4m12!1m6!3m5!1s0x876beda6c350f9cd:0xbfe19b6c4417032e!2sMartin+Park!8m2!3d39.9889442!4d-105.2498342!3m4!1s0x876beda6c350f9cd:0xbfe19b6c4417032e!8m2!3d39.9889442!4d-105.2498342","All players present receive 10 points and +6 hours on their starve timer"
59,6,friday,on,,,,,"Canceled
Due to the rising risks of Covid-19 we have decided to cancel Friday's on and off-campus missions. Stay safe out there."
60,6,friday,off,,,,,"Canceled
Due to the rising risks of Covid-19 we have decided to cancel Friday's on and off-campus missions. Stay safe out there."
